### BEGIN ps -ef ###

UID          PID    PPID  C STIME TTY          TIME CMD
root         448       1  0 Oct16 ?        00:00:00 /usr/sbin/cups-browsed
rtkit        523       1  0 Oct16 ?        00:00:01 /usr/libexec/rtkit-daemon
root         570     417  0 Oct16 ?        00:00:00 lightdm --session-child 15 22
root         575       1  0 Oct16 ?        00:00:00 /lib/systemd/systemd --user
root         576     575  0 Oct16 ?        00:00:00 (sd-pam)
root         595     570  0 Oct16 ?        00:00:00 xfce4-session
root         605     575  0 Oct16 ?        00:00:11 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         638     595  0 Oct16 ?        00:00:00 /usr/bin/ssh-agent x-session-manager
root         649     575  0 Oct16 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
root         654     649  0 Oct16 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
root         658     575  0 Oct16 ?        00:00:00 /usr/lib/x86_64-linux-gnu/xfce4/xfconf/xfconfd
root         663     575  0 Oct16 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
root         674     575  0 Oct16 ?        00:00:00 /usr/bin/gpg-agent --supervised
root         676     595  0 Oct16 ?        00:00:02 xfwm4
root         679     575  0 Oct16 ?        00:00:00 /usr/libexec/gvfsd
root         685     595  0 Oct16 ?        00:00:00 xfsettingsd
root         688       1  0 Oct16 ?        00:00:00 /usr/libexec/upowerd
root         697     595  0 Oct16 ?        00:00:02 xfce4-panel
root         701     595  0 Oct16 ?        00:00:00 Thunar --daemon
root         710     595  0 Oct16 ?        00:00:01 xfdesktop
root         713     595  0 Oct16 ?        00:00:00 /usr/bin/python3 /usr/share/system-config-printer/applet.py
root         714     595  0 Oct16 ?        00:00:00 xfce4-power-manager
root         718     595  0 Oct16 ?        00:00:00 xiccd
root         719     595  0 Oct16 ?        00:00:00 nm-applet
root         722     595  0 Oct16 ?        00:00:00 light-locker
root         732     595  0 Oct16 ?        00:00:00 /usr/lib/policykit-1-gnome/polkit-gnome-authentication-agent-1
root         735     575  0 Oct16 ?        00:00:00 /usr/libexec/dconf-service
root         738     595  0 Oct16 ?        00:00:00 /usr/lib/x86_64-linux-gnu/xfce4/notifyd/xfce4-notifyd
colord       740       1  0 Oct16 ?        00:00:00 /usr/libexec/colord
root         761     697  0 Oct16 ?        00:00:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libsystray.so 6 14680072 systray Status Tray Plugin Provides status notifier items (application indicators) and legacy systray items
root         762     697  0 Oct16 ?        00:00:45 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libpulseaudio-plugin.so 8 14680073 pulseaudio PulseAudio Plugin Adjust the audio volume of the PulseAudio sound system
root         763     697  0 Oct16 ?        00:00:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libxfce4powermanager.so 9 14680074 power-manager-plugin Power Manager Plugin Display the battery levels of your devices and control the brightness of your display
root         764     697  0 Oct16 ?        00:00:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libnotification-plugin.so 10 14680075 notification-plugin Notification Plugin Notification plugin for the Xfce panel
root         771     697  0 Oct16 ?        00:00:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libactions.so 14 14680076 actions Action Buttons Log out, lock or other system actions
root         805     575  0 Oct16 ?        00:00:00 /usr/libexec/gvfs-udisks2-volume-monitor
root         816     679  0 Oct16 ?        00:00:00 /usr/libexec/gvfsd-trash --spawner :1.11 /org/gtk/gvfs/exec_spaw/0
root         821     575  0 Oct16 ?        00:00:00 /usr/libexec/gvfsd-metadata
root         826       2  0 Oct16 ?        00:00:02 [kworker/1:4-events]
root         839       1  0 Oct16 ?        00:00:02 xfce4-terminal
root         844     839  0 Oct16 pts/0    00:00:00 bash
root         922       1  0 Oct16 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1054       2  0 Oct16 ?        00:00:02 [kworker/0:0-events]
root        1394       1  0 Oct16 ?        00:00:00 /usr/libexec/packagekitd
root        1457     417  0 Oct16 tty8     00:00:02 /usr/lib/xorg/Xorg :1 -seat seat0 -auth /var/run/lightdm/root/:1 -nolisten tcp vt8 -novtswitch
root        1486     417  0 Oct16 ?        00:00:00 lightdm --session-child 18 23
lightdm     1490       1  0 Oct16 ?        00:00:00 /lib/systemd/systemd --user
lightdm     1491    1490  0 Oct16 ?        00:00:00 (sd-pam)
lightdm     1506    1490  0 Oct16 ?        00:00:00 /usr/bin/pipewire
lightdm     1507    1490  0 Oct16 ?        00:00:00 /usr/bin/pulseaudio --daemonize=no --log-target=journal
lightdm     1509    1490  0 Oct16 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
lightdm     1510    1506  0 Oct16 ?        00:00:00 /usr/bin/pipewire-media-session
lightdm     1512    1486  0 Oct16 ?        00:00:14 /usr/sbin/lightdm-gtk-greeter
lightdm     1527    1490  0 Oct16 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
lightdm     1532    1527  0 Oct16 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
lightdm     1534    1490  0 Oct16 ?        00:00:00 /usr/libexec/gvfsd
root        1548     417  0 Oct16 ?        00:00:00 lightdm --session-child 14 23
lightdm     1551    1490  0 Oct16 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
root        1582       2  0 Oct16 ?        00:00:00 [kworker/2:1-events]
root        1602       2  0 00:00 ?        00:00:00 [kworker/0:2-events]
root        2361       2  0 18:38 ?        00:00:00 [kworker/1:0-cgroup_destroy]
root        2362       2  0 18:38 ?        00:00:00 [kworker/u8:1-flush-8:0]
root        2385       2  0 19:30 ?        00:00:00 [kworker/u8:2-flush-8:0]
root        2386       2  0 19:32 ?        00:00:00 [kworker/3:1-mm_percpu_wq]
root        2388       2  0 19:32 ?        00:00:00 [kworker/2:0-events]
root        2395       2  0 19:52 ?        00:00:00 [kworker/3:2-ata_sff]
root        2408       2  0 19:57 ?        00:00:00 [kworker/1:1-events]
root        2409       2  0 19:57 ?        00:00:00 [kworker/u8:0-flush-8:0]
root        2420       2  0 19:58 ?        00:00:00 [kworker/3:0-ata_sff]
root        2421     922  0 19:58 ?        00:00:00 sshd: root@notty
root        2427    2421  0 19:58 ?        00:00:00 /usr/lib/openssh/sftp-server
root        2428     922  0 19:58 ?        00:00:00 sshd: root@notty
root        2434    2428  0 19:58 ?        00:00:00 ps -ef
### END ps -ef ###

### BEGIN netstat -an --inet ###

### END netstat -an --inet ###

### BEGIN last adx ###


wtmp begins Sun Oct 16 21:54:59 2022
### END last adx ###

### BEGIN cut -d: -f1 /etc/passwd ###

root
daemon
bin
sys
sync
games
man
lp
mail
news
uucp
proxy
www-data
backup
list
irc
gnats
nobody
_apt
systemd-timesync
systemd-network
systemd-resolve
messagebus
usbmux
rtkit
sshd
dnsmasq
avahi
speech-dispatcher
pulse
saned
colord
lightdm
testing
systemd-coredump
### END cut -d: -f1 /etc/passwd ###

